Qualitative_Segment,UnitHolderID,Total_Trade_Amount,Total_Trade_Count,Total_Trade_Days,Avg_Daily_Trade_Amount,Avg_Daily_Trade_Count
Corporate,UH_HKGR_0292,201776.961611283,21,16,12611.060100705188,1.3125
Corporate,UH_HKGR_0293,133680.12334171997,18,14,9548.580238694283,1.2857142857142858
Corporate,UH_HKGR_0294,92123.788729148,13,10,9212.3788729148,1.3
Corporate,UH_HKGR_0295,106855.69378085801,16,13,8219.668752373693,1.2307692307692308
Corporate,UH_HKGR_0296,132344.32039299997,19,18,7352.462244055554,1.0555555555555556
Corporate,UH_HKGR_0297,57143.97191316,8,8,7142.996489145,1.0
Corporate,UH_HKGR_0298,110952.64351875598,17,17,6526.626089338587,1.0
Corporate,UH_HKGR_0299,90546.52226416001,18,13,6965.117097243078,1.3846153846153846
Corporate,UH_HKGR_0300,20355112.328353796,126,12,1696259.3606961498,10.5
Corporate,UH_HKGR_0301,25317247.407594983,153,16,1582327.9629746864,9.5625
Corporate,UH_HKGR_0302,22474862.294234823,144,13,1728835.5610949865,11.076923076923077
Corporate,UH_HKGR_0303,23493229.635119442,162,12,1957769.1362599535,13.5
Corporate,UH_HKGR_0304,31030789.417473014,198,17,1825340.553969001,11.647058823529411
Corporate,UH_HKGR_0305,29260226.072249413,171,14,2090016.148017815,12.214285714285714
Corporate,UH_HKGR_0306,25085035.703914408,162,14,1791788.2645653149,11.571428571428571
Corporate,UH_HKGR_0307,19515143.51365398,117,10,1951514.351365398,11.7
Corporate,UH_HKGR_0308,25126401.98373164,162,12,2093866.8319776366,13.5
Corporate,UH_HKGR_0309,28503240.127414722,216,17,1676661.183965572,12.705882352941176
Corporate,UH_HKGR_0310,25056339.07641407,198,17,1473902.2986125925,11.647058823529411
Corporate,UH_HKGR_0311,14362861.707556,99,10,1436286.1707556,9.9
Corporate,UH_HKGR_0312,28317216.38192559,189,16,1769826.0238703494,11.8125
Corporate,UH_HKGR_0313,32905627.100257996,198,17,1935625.123544588,11.647058823529411
Corporate,UH_HKGR_0314,16253952.481884949,135,12,1354496.040157079,11.25
Corporate,UH_HKGR_0315,39555634.023581155,243,18,2197535.2235322865,13.5
Corporate,UH_HKGR_0316,26438052.46385854,171,17,1555179.5566975612,10.058823529411764
Corporate,UH_HKGR_0317,14533618.976453966,117,10,1453361.8976453966,11.7
Corporate,UH_HKGR_0318,30449342.130254786,225,19,1602596.9542239362,11.842105263157896
Corporate,UH_HKGR_0319,16305946.872263575,135,11,1482358.8065694158,12.272727272727273
Corporate,UH_HKGR_0320,21599475.477865268,144,12,1799956.2898221056,12.0
Corporate,UH_HKGR_0321,25634989.410306,180,15,1708999.2940204,12.0
Corporate,UH_HKGR_0322,19909753.651703,135,13,1531519.5116694616,10.384615384615385
Corporate,UH_HKGR_0323,21853428.069367323,153,16,1365839.2543354577,9.5625
Corporate,UH_HKGR_0324,19430821.94321159,126,12,1619235.1619342992,10.5
Corporate,UH_HKGR_0325,35553229.21463177,225,17,2091366.4243901044,13.235294117647058
Corporate,UH_HKGR_0326,14917416.66723672,99,11,1356128.7879306108,9.0
Corporate,UH_HKGR_0327,17372656.32647327,135,12,1447721.3605394391,11.25
Corporate,UH_HKGR_0328,21719697.589008376,153,12,1809974.7990840313,12.75
Corporate,UH_HKGR_0329,20461325.009396985,171,12,1705110.4174497488,14.25
Corporate,UH_HKGR_0330,34680507.682489,216,16,2167531.7301555625,13.5
Corporate,UH_HKGR_0331,13937803.112446042,90,9,1548644.7902717823,10.0
Corporate,UH_HKGR_0332,20729344.845872216,153,13,1594564.9881440166,11.76923076923077
Corporate,UH_HKGR_0333,18661532.27361161,144,11,1696502.9339646918,13.090909090909092
Corporate,UH_HKGR_0334,27839624.52843996,198,15,1855974.968562664,13.2
Corporate,UH_HKGR_0335,14643953.835813003,153,14,1045996.7025580716,10.928571428571429
Corporate,UH_HKGR_0336,17096591.21619158,144,13,1315122.401245506,11.076923076923077
Corporate,UH_HKGR_0337,21984081.169847958,135,13,1691083.1669113813,10.384615384615385
Corporate,UH_HKGR_0338,25631405.490429327,162,15,1708760.3660286218,10.8
Corporate,UH_HKGR_0339,20156957.15449797,117,10,2015695.715449797,11.7
Corporate,UH_HKGR_0340,14377971.216031194,117,12,1198164.2680025995,9.75
Corporate,UH_HKGR_0341,28449174.830767084,198,17,1673480.8723980638,11.647058823529411
Corporate,UH_HKGR_0342,23607692.44753544,162,15,1573846.1631690294,10.8
Corporate,UH_HKGR_0343,15044631.790360447,135,10,1504463.1790360447,13.5
Corporate,UH_HKGR_0344,19618743.628581937,144,13,1509134.1252755336,11.076923076923077
Corporate,UH_HKGR_0345,28986301.43103445,153,12,2415525.119252871,12.75
Corporate,UH_HKGR_0346,18805809.524559397,144,12,1567150.793713283,12.0
Corporate,UH_HKGR_0347,17046651.138384596,108,10,1704665.1138384596,10.8
Corporate,UH_HKGR_0348,25086399.531057842,162,15,1672426.6354038562,10.8
Corporate,UH_HKGR_0349,40026955.79774109,279,23,1740302.425988743,12.130434782608695
Corporate,UH_HKGR_0350,19584269.133791544,153,13,1506482.241060888,11.76923076923077
Corporate,UH_HKGR_0351,30143588.857828982,243,18,1674643.8254349434,13.5
Corporate,UH_HKGR_0352,22033478.054677997,153,13,1694882.927282923,11.76923076923077
Corporate,UH_HKGR_0353,25491111.055903,153,12,2124259.254658583,12.75
Corporate,UH_HKGR_0354,12188481.332800802,99,10,1218848.1332800803,9.9
Corporate,UH_HKGR_0355,15234753.768118156,126,11,1384977.6152834687,11.454545454545455
Corporate,UH_HKGR_0356,19066044.739483442,189,15,1271069.649298896,12.6
Corporate,UH_HKGR_0357,21835973.517420676,171,14,1559712.3941014768,12.214285714285714
Corporate,UH_HKGR_0358,23604820.32295786,234,19,1242358.9643662032,12.31578947368421
Corporate,UH_HKGR_0359,15169310.607726999,126,12,1264109.2173105832,10.5
Corporate,UH_HKGR_0360,23072109.843590513,216,16,1442006.865224407,13.5
Corporate,UH_HKGR_0361,13606238.489601802,117,9,1511804.2766224225,13.0
Corporate,UH_HKGR_0362,28009126.21867642,207,15,1867275.0812450948,13.8
Corporate,UH_HKGR_0363,20651907.585564252,189,15,1376793.8390376167,12.6
Corporate,UH_HKGR_0364,11484581.633405963,108,9,1276064.625933996,12.0
Corporate,UH_HKGR_0365,16704174.974342145,153,15,1113611.664956143,10.2
Corporate,UH_HKGR_0366,15489931.757286748,126,10,1548993.1757286747,12.6
Corporate,UH_HKGR_0367,20126143.947103202,153,15,1341742.9298068802,10.2
Corporate,UH_HKGR_0368,14454860.560704652,144,12,1204571.7133920544,12.0
Corporate,UH_HKGR_0369,14287635.887467766,144,12,1190636.3239556472,12.0
Corporate,UH_HKGR_0370,16377937.245773468,153,13,1259841.326597959,11.76923076923077
Corporate,UH_HKGR_0371,20590978.034253757,162,14,1470784.1453038398,11.571428571428571
Corporate,UH_HKGR_0372,24496993.71800849,207,16,1531062.1073755305,12.9375
Corporate,UH_HKGR_0373,12589626.432333222,144,13,968432.8024871709,11.076923076923077
Corporate,UH_HKGR_0374,12443120.976092491,162,13,957163.1520071147,12.461538461538462
Corporate,UH_HKGR_0375,12628214.072957776,162,13,971401.0825352136,12.461538461538462
Corporate,UH_HKGR_0376,13886760.518893084,135,13,1068212.3476071602,10.384615384615385
Corporate,UH_HKGR_0377,11418529.938402798,117,12,951544.1615335665,9.75
Corporate,UH_HKGR_0378,24089179.76539335,180,15,1605945.31769289,12.0
Corporate,UH_HKGR_0379,17848448.857458416,162,13,1372957.6044198782,12.461538461538462
Corporate,UH_HKGR_0380,18381061.631660163,117,10,1838106.1631660163,11.7
Corporate,UH_HKGR_0381,21365524.636996523,162,14,1526108.9026426089,11.571428571428571
Corporate,UH_HKGR_0382,17043730.097809263,153,14,1217409.2927006616,10.928571428571429
Corporate,UH_HKGR_0383,19049911.603697825,171,15,1269994.1069131882,11.4
Corporate,UH_HKGR_0384,17605361.171404056,171,14,1257525.7979574327,12.214285714285714
Corporate,UH_HKGR_0385,17265985.29808746,153,13,1328152.715237497,11.76923076923077
Corporate,UH_HKGR_0386,17455238.931176417,135,12,1454603.2442647014,11.25
Corporate,UH_HKGR_0387,20880570.370705463,162,13,1606197.720823497,12.461538461538462
Corporate,UH_HKGR_0388,17487390.762328003,99,8,2185923.8452910003,12.375
Corporate,UH_HKGR_0389,17650242.577855203,126,12,1470853.5481546002,10.5
Corporate,UH_HKGR_0390,13223258.884669313,108,10,1322325.8884669314,10.8
Corporate,UH_HKGR_0391,15137301.802346004,126,11,1376118.3456678186,11.454545454545455
Corporate,UH_HKGR_0392,27072772.736959573,225,18,1504042.9298310874,12.5
Corporate,UH_HKGR_0393,16553877.342666503,162,14,1182419.8101904646,11.571428571428571
Corporate,UH_HKGR_0394,21599571.221691046,162,14,1542826.5158350747,11.571428571428571
Corporate,UH_HKGR_0395,14863292.963901656,144,13,1143330.227992435,11.076923076923077
Corporate,UH_HKGR_0396,19518740.168413114,171,15,1301249.3445608742,11.4
Corporate,UH_HKGR_0397,24672653.083118714,207,21,1174888.2420532722,9.857142857142858
Corporate,UH_HKGR_0398,22843569.195519086,189,14,1631683.513965649,13.5
Corporate,UH_HKGR_0399,12353779.317737248,144,14,882412.8084098034,10.285714285714286
Corporate,UH_HKGR_0400,14316056.44795071,54,15,954403.763196714,3.6
Corporate,UH_HKGR_0401,12854496.654361097,45,12,1071208.0545300914,3.75
Corporate,UH_HKGR_0402,8989531.292527203,45,10,898953.1292527203,4.5
Corporate,UH_HKGR_0403,14355995.121499073,63,15,957066.3414332715,4.2
Corporate,UH_HKGR_0404,8462757.55801172,30,8,1057844.694751465,3.75
Corporate,UH_HKGR_0405,10045559.109360106,69,17,590915.2417270651,4.0588235294117645
Corporate,UH_HKGR_0406,11820586.598865122,48,11,1074598.781715011,4.363636363636363
Corporate,UH_HKGR_0407,10808832.470683962,54,16,675552.0294177476,3.375
Corporate,UH_HKGR_0408,16293994.02129648,54,14,1163856.7158068914,3.857142857142857
Corporate,UH_HKGR_0409,10138309.13889222,42,10,1013830.9138892221,4.2
Corporate,UH_HKGR_0410,8086907.569702682,39,11,735173.4154275166,3.5454545454545454
Corporate,UH_HKGR_0411,11779653.134598957,48,13,906127.1641999198,3.6923076923076925
Corporate,UH_HKGR_0412,13347433.839275284,57,16,834214.6149547052,3.5625
Corporate,UH_HKGR_0413,11330499.930580942,45,13,871576.9177369955,3.4615384615384617
Corporate,UH_HKGR_0414,5920379.27263726,30,7,845768.4675196086,4.285714285714286
Corporate,UH_HKGR_0415,13662697.38780513,63,15,910846.492520342,4.2
Corporate,UH_HKGR_0416,10866878.729571443,45,11,987898.0663246766,4.090909090909091
Corporate,UH_HKGR_0417,12690065.652815005,48,12,1057505.471067917,4.0
Corporate,UH_HKGR_0418,9805359.297125123,36,10,980535.9297125123,3.6
Corporate,UH_HKGR_0419,10243094.320000516,45,10,1024309.4320000516,4.5
Corporate,UH_HKGR_0420,16035997.860833999,57,15,1069066.5240556,3.8
Corporate,UH_HKGR_0421,8695966.128872683,33,10,869596.6128872683,3.3
Corporate,UH_HKGR_0422,12177891.3335546,48,13,936760.8718118923,3.6923076923076925
Corporate,UH_HKGR_0423,11656021.415409273,63,15,777068.0943606182,4.2
Corporate,UH_HKGR_0424,13022553.891716681,51,14,930182.4208369058,3.642857142857143
Corporate,UH_HKGR_0425,11094677.593054805,42,13,853436.7379272927,3.230769230769231
Corporate,UH_HKGR_0426,9862690.086708065,57,15,657512.6724472044,3.8
Corporate,UH_HKGR_0427,10829279.910007529,69,15,721951.9940005019,4.6
Corporate,UH_HKGR_0428,8329837.118614866,48,13,640756.7014319128,3.6923076923076925
Corporate,UH_HKGR_0429,6698233.251142298,42,12,558186.1042618582,3.5
Corporate,UH_HKGR_0430,15052747.754627319,54,14,1075196.2681876656,3.857142857142857
Corporate,UH_HKGR_0431,13267611.187504997,48,13,1020585.4759619229,3.6923076923076925
Corporate,UH_HKGR_0432,14638421.008770153,60,15,975894.7339180101,4.0
Corporate,UH_HKGR_0433,17146104.572122004,57,15,1143073.638141467,3.8
Corporate,UH_HKGR_0434,6519682.997358666,42,12,543306.9164465555,3.5
Corporate,UH_HKGR_0435,17924977.389289845,75,18,995832.0771827692,4.166666666666667
Corporate,UH_HKGR_0436,15678192.828055995,63,15,1045212.855203733,4.2
Corporate,UH_HKGR_0437,11547294.037506806,48,11,1049754.0034097095,4.363636363636363
Corporate,UH_HKGR_0438,20135637.062260997,66,15,1342375.8041507332,4.4
Corporate,UH_HKGR_0439,9219537.67776615,51,13,709195.2059820115,3.923076923076923
Corporate,UH_HKGR_0440,13637070.802263202,54,14,974076.485875943,3.857142857142857
Corporate,UH_HKGR_0441,12089049.54485238,63,15,805936.6363234919,4.2
Corporate,UH_HKGR_0442,18497896.694848005,51,14,1321278.335346286,3.642857142857143
Corporate,UH_HKGR_0443,9846783.387212139,42,11,895162.1261101944,3.8181818181818183
Corporate,UH_HKGR_0444,9823798.242909841,39,10,982379.8242909841,3.9
Corporate,UH_HKGR_0445,12294666.232917748,60,14,878190.4452084106,4.285714285714286
Corporate,UH_HKGR_0446,11991188.014451932,51,13,922399.078034764,3.923076923076923
Corporate,UH_HKGR_0447,14267910.36653153,54,14,1019136.4547522522,3.857142857142857
Corporate,UH_HKGR_0448,9716259.604925554,51,14,694018.5432089681,3.642857142857143
Corporate,UH_HKGR_0449,12673916.210381258,54,15,844927.7473587506,3.6
Corporate,UH_HKGR_0450,3390639.9808086427,54,16,211914.99880054017,3.375
Corporate,UH_HKGR_0451,2600543.0632549804,48,14,185753.07594678432,3.4285714285714284
Corporate,UH_HKGR_0452,3068652.1081348,48,13,236050.1621642154,3.6923076923076925
Corporate,UH_HKGR_0453,2557351.2342512,48,13,196719.32571163078,3.6923076923076925
Corporate,UH_HKGR_0454,2315374.0718510007,36,12,192947.8393209167,3.0
Corporate,UH_HKGR_0455,3711773.35179365,63,17,218339.60892903825,3.7058823529411766
Corporate,UH_HKGR_0456,3172033.697193761,54,13,244002.59209182777,4.153846153846154
Corporate,UH_HKGR_0457,2384119.3632701193,39,10,238411.93632701194,3.9
Corporate,UH_HKGR_0458,3122054.428085361,51,11,283823.1298259419,4.636363636363637
Corporate,UH_HKGR_0459,2318418.0795440683,51,15,154561.2053029379,3.4
Corporate,UH_HKGR_0460,3756723.97221924,66,17,220983.76307172,3.8823529411764706
Corporate,UH_HKGR_0461,2693695.0694019715,54,14,192406.79067156938,3.857142857142857
Corporate,UH_HKGR_0462,2897156.4290071884,51,13,222858.1868467068,3.923076923076923
Corporate,UH_HKGR_0463,1494800.2112152202,30,10,149480.021121522,3.0
Corporate,UH_HKGR_0464,2544153.3015675647,48,13,195704.1001205819,3.6923076923076925
Corporate,UH_HKGR_0465,2265279.9026395646,45,13,174252.30020304344,3.4615384615384617
Corporate,UH_HKGR_0466,2328987.8648631726,45,11,211726.1695330157,4.090909090909091
Corporate,UH_HKGR_0467,3407887.646428577,60,15,227192.50976190515,4.0
Corporate,UH_HKGR_0468,2626605.745600608,54,14,187614.69611432916,3.857142857142857
Corporate,UH_HKGR_0469,3021723.1871063695,54,16,188857.6991941481,3.375
Corporate,UH_HKGR_0470,3061427.695376289,54,12,255118.97461469076,4.5
Corporate,UH_HKGR_0471,4709453.491807802,72,18,261636.3051004334,4.0
Corporate,UH_HKGR_0472,3542467.1615870395,48,15,236164.47743913595,3.2
Corporate,UH_HKGR_0473,3333275.9656945188,51,14,238091.14040675134,3.642857142857143
Corporate,UH_HKGR_0474,3463653.18576772,60,14,247403.79898340857,4.285714285714286
Corporate,UH_HKGR_0475,2804842.2689659796,51,13,215757.09761276765,3.923076923076923
Corporate,UH_HKGR_0476,3147120.2202667813,57,12,262260.0183555651,4.75
Corporate,UH_HKGR_0477,2678394.6941668997,45,11,243490.42674244542,4.090909090909091
Corporate,UH_HKGR_0478,2430400.86129378,42,12,202533.40510781502,3.5
Corporate,UH_HKGR_0479,3439478.9325382435,54,14,245677.06660987454,3.857142857142857
Corporate,UH_HKGR_0480,3278745.6658232734,48,15,218583.04438821823,3.2
Corporate,UH_HKGR_0481,3600103.462074,60,14,257150.247291,4.285714285714286
Corporate,UH_HKGR_0482,3573812.0018568016,54,11,324892.0001688001,4.909090909090909
Corporate,UH_HKGR_0483,3954436.8111862605,60,15,263629.1207457507,4.0
Corporate,UH_HKGR_0484,2725190.534426021,54,16,170324.4084016263,3.375
Corporate,UH_HKGR_0485,2044850.6827844514,39,11,185895.51661676832,3.5454545454545454
Corporate,UH_HKGR_0486,3801639.5477589807,60,15,253442.63651726538,4.0
Corporate,UH_HKGR_0487,4077964.9846162004,60,14,291283.21318687144,4.285714285714286
Corporate,UH_HKGR_0488,1710735.0272692994,30,10,171073.50272692993,3.0
Corporate,UH_HKGR_0489,1885496.0579656404,33,10,188549.60579656405,3.3
Corporate,UH_HKGR_0490,2631794.485125478,51,15,175452.96567503185,3.4
Corporate,UH_HKGR_0491,999350.1851236639,21,6,166558.3641872773,3.5
Corporate,UH_HKGR_0492,3019724.7811339074,54,16,188732.7988208692,3.375
Corporate,UH_HKGR_0493,2386180.4655726,42,11,216925.49687023635,3.8181818181818183
Corporate,UH_HKGR_0494,1581407.7114360405,33,9,175711.96793733782,3.6666666666666665
Corporate,UH_HKGR_0495,2371764.8562220004,39,12,197647.07135183338,3.25
Corporate,UH_HKGR_0496,3413329.145107579,60,16,213333.07156922368,3.75
Corporate,UH_HKGR_0497,2349335.7172098057,51,14,167809.6940864147,3.642857142857143
Corporate,UH_HKGR_0498,3116078.02845003,54,14,222577.00203214498,3.857142857142857
Corporate,UH_HKGR_0499,1952379.08996186,36,12,162698.25749682166,3.0
Corporate,UH_HKGR_0500,885676.9405004722,26,18,49204.27447224846,1.4444444444444444
Corporate,UH_HKGR_0501,902614.827736017,29,27,33430.17880503766,1.0740740740740742
Corporate,UH_HKGR_0502,576407.95481478,33,27,21348.44277091778,1.2222222222222223
Corporate,UH_HKGR_0503,1442306.898627216,30,27,53418.774023230224,1.1111111111111112
Corporate,UH_HKGR_0504,2394692.163562512,32,26,92103.54475240431,1.2307692307692308
Corporate,UH_HKGR_0505,1489172.8673667898,36,31,48037.83443118677,1.1612903225806452
Corporate,UH_HKGR_0506,2656635.7054155106,41,35,75903.87729758602,1.1714285714285715
Corporate,UH_HKGR_0507,934409.8890355419,28,24,38933.74537648091,1.1666666666666667
Corporate,UH_HKGR_0508,1584114.6087186218,29,24,66004.77536327591,1.2083333333333333
Corporate,UH_HKGR_0509,878449.469846216,36,25,35137.97879384864,1.44
Corporate,UH_HKGR_0510,1420640.7815455243,32,29,48987.61315674221,1.103448275862069
Corporate,UH_HKGR_0511,1257263.6382991993,30,23,54663.63644779127,1.3043478260869565
Corporate,UH_HKGR_0512,8705754.720906695,29,25,348230.1888362678,1.16
Corporate,UH_HKGR_0515,8257806.980622533,30,24,344075.2908592722,1.25
Corporate,UH_HKGR_0523,11180172.237809999,38,27,414080.45325222216,1.4074074074074074
Corporate,UH_HKGR_0524,10316631.967027402,35,29,355745.9298974966,1.206896551724138
Corporate,UH_HKGR_0527,11019562.972171083,29,23,479111.4335726558,1.2608695652173914
Corporate,UH_HKGR_0536,6044923.272168649,20,20,302246.16360843246,1.0
Corporate,UH_HKGR_0537,10379258.725985823,32,27,384416.9898513268,1.1851851851851851
Corporate,UH_HKGR_0540,11938074.32868364,37,30,397935.81095612136,1.2333333333333334
Corporate,UH_HKGR_0541,10218760.711479474,29,24,425781.69631164474,1.2083333333333333
Corporate,UH_HKGR_0543,10292411.422530204,37,29,354910.73870793806,1.2758620689655173
Corporate,UH_HKGR_0544,11155860.248811973,35,29,384684.8361659301,1.206896551724138
Corporate,UH_HKGR_0546,11766612.309326608,36,28,420236.1539045217,1.2857142857142858
Corporate,UH_HKGR_0554,8259734.0060785515,33,28,294990.5002170911,1.1785714285714286
Corporate,UH_HKGR_0558,9144124.120603787,40,32,285753.87876886834,1.25
Corporate,UH_HKGR_0563,41308510.977775924,37,33,1251773.0599326037,1.121212121212121
Corporate,UH_HKGR_0565,36174518.37272518,30,28,1291947.084740185,1.0714285714285714
Corporate,UH_HKGR_0567,11620647.35876488,36,28,415023.11995588854,1.2857142857142858
Corporate,UH_HKGR_0568,7950975.0320808245,37,30,265032.5010693608,1.2333333333333334
Corporate,UH_HKGR_0570,12771750.588587321,33,27,473027.7995773082,1.2222222222222223
Corporate,UH_HKGR_0572,5184481.252730903,26,21,246880.05965385254,1.2380952380952381
Corporate,UH_HKGR_0574,9248615.471723158,29,23,402113.71616187645,1.2608695652173914
Corporate,UH_HKGR_0575,7016225.867210258,42,29,241938.82300725026,1.4482758620689655
Corporate,UH_HKGR_0577,8234225.0190986935,25,20,411711.2509549347,1.25
Corporate,UH_HKGR_0578,11309875.941316046,32,24,471244.8308881686,1.3333333333333333
Corporate,UH_HKGR_0579,8925942.214421049,32,24,371914.25893421035,1.3333333333333333
Corporate,UH_HKGR_0585,9443227.826128298,29,22,429237.6284603772,1.3181818181818181
Corporate,UH_HKGR_0586,13124749.749340141,35,30,437491.65831133805,1.1666666666666667
Corporate,UH_HKGR_0587,9687604.49723226,25,21,461314.49986820284,1.1904761904761905
Corporate,UH_HKGR_0592,5863938.962472302,30,26,225536.1139412424,1.1538461538461537
Corporate,UH_HKGR_0593,12609936.30344222,32,29,434825.38977386965,1.103448275862069
Corporate,UH_HKGR_0594,11620635.007055324,35,25,464825.40028221294,1.4
Corporate,UH_HKGR_0596,13897457.89796169,39,30,463248.596598723,1.3
Corporate,UH_HKGR_0608,10616866.524432793,45,37,286942.3384981836,1.2162162162162162
Corporate,UH_HKGR_0610,12816909.457889577,35,28,457746.7663531992,1.25
Corporate,UH_HKGR_0615,8723856.439711945,42,32,272620.5137409983,1.3125
Corporate,UH_HKGR_0616,8335901.998719839,33,27,308737.1110636978,1.2222222222222223
Corporate,UH_HKGR_0621,11875804.203749675,31,24,494825.17515623645,1.2916666666666667
Corporate,UH_HKGR_0622,13178483.650558509,41,29,454430.4707089141,1.4137931034482758
Corporate,UH_HKGR_0626,30907213.430812895,33,29,1065765.9803728585,1.1379310344827587
Corporate,UH_HKGR_0633,7471933.983985306,33,23,324866.69495588285,1.434782608695652
Corporate,UH_HKGR_0634,11605558.604792498,38,31,374372.85821911285,1.2258064516129032
Corporate,UH_HKGR_0635,6744814.72829374,31,23,293252.81427364086,1.3478260869565217
Corporate,UH_HKGR_0637,12975246.884492759,36,29,447422.30636181927,1.2413793103448276
Corporate,UH_HKGR_0639,12768426.882102251,35,26,491093.34161931736,1.3461538461538463
Corporate,UH_HKGR_0640,11394636.40868882,35,26,438255.2464880316,1.3461538461538463
Corporate,UH_HKGR_0651,9925243.148017209,31,24,413551.7978340504,1.2916666666666667
Corporate,UH_HKGR_0652,8450430.096477622,40,31,272594.5192412136,1.2903225806451613
Corporate,UH_HKGR_0655,7309470.653614484,40,32,228420.95792545262,1.25
Corporate,UH_HKGR_0657,40435659.46884459,31,27,1497617.0173646146,1.1481481481481481
Corporate,UH_HKGR_0660,8580536.114968972,31,27,317797.63388773974,1.1481481481481481
Corporate,UH_HKGR_0661,7912756.5985267,28,26,304336.79225102696,1.0769230769230769
Corporate,UH_HKGR_0664,7711040.097916113,25,20,385552.0048958057,1.25
Corporate,UH_HKGR_0669,12607329.687991505,29,26,484897.295691981,1.1153846153846154
Corporate,UH_HKGR_0670,4583395.535582761,34,26,176284.44367626004,1.3076923076923077
Corporate,UH_HKGR_0671,5586609.799562374,35,26,214869.60767547594,1.3461538461538463
Corporate,UH_HKGR_0672,6377131.812401758,28,22,289869.62783644354,1.2727272727272727
Corporate,UH_HKGR_0674,12041211.737225259,31,26,463123.52835481765,1.1923076923076923
Corporate,UH_HKGR_0675,7537416.050565891,28,24,314059.00210691214,1.1666666666666667
Corporate,UH_HKGR_0677,6555833.662449664,32,26,252147.44855575633,1.2307692307692308
Corporate,UH_HKGR_0678,5483219.934109241,23,20,274160.99670546205,1.15
Corporate,UH_HKGR_0679,8188903.529209401,38,30,272963.4509736467,1.2666666666666666
