Avg_50th_Pctl,Avg_75th_Pctl,Avg_95th_Pctl,FundID,Increase_Avg,Lookback_Avg,Peak_50th_Pctl,Peak_75th_Pctl,Peak_95th_Pctl,Qualitative_Segment,Quantitative_Segment,Risk_Rating,Trigger_Trade_Avg,UnitHolderID,index
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI16,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,171584.833542,UH_HKGR_0671,385.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL7,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,90595.637472,UH_HKGR_0674,387.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI4,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,677317.569453,UH_HKGR_0690,388.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI8,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,365104.52883533336,UH_HKGR_0710,390.0
1.6102294312858998,2.4239665157231083,4.8232423001692,DEF4,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,822709.03866,UH_HKGR_0750,394.0
1.6102294312858998,2.4239665157231083,4.8232423001692,DEF7,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,346608.57779633335,UH_HKGR_0754,395.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI20,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,137808.497307,UH_HKGR_0754,396.0
1.6102294312858998,2.4239665157231083,4.8232423001692,DEF5,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,925177.89845,UH_HKGR_0755,397.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL2,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,75249.60797900001,UH_HKGR_0755,398.0
1.6102294312858998,2.4239665157231083,4.8232423001692,DEF10,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,252711.2486445,UH_HKGR_0771,400.0
1.6102294312858998,2.4239665157231083,4.8232423001692,DEF7,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,114930.822113,UH_HKGR_0777,401.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI20,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,342925.26957,UH_HKGR_0777,402.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI9,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,100426.64898133335,UH_HKGR_0792,403.0
1.6102294312858998,2.4239665157231083,4.8232423001692,JKL10,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,74410.262451,UH_HKGR_0835,404.0
1.6102294312858998,2.4239665157231083,4.8232423001692,DEF10,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,88587.772624,UH_HKGR_0885,408.0
1.6102294312858998,2.4239665157231083,4.8232423001692,DEF10,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,178415.921021,UH_HKGR_0920,410.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI9,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,157011.695672,UH_HKGR_0920,411.0
1.6102294312858998,2.4239665157231083,4.8232423001692,GHI12,1000000.0,,1.4242509201504854,2.0227290288443407,4.9494745851853885,Corporate,Low Value Low Volume,White List,132795.102752,UH_HKGR_0935,412.0
2.3781055212027016,4.857500159958834,12.130118637581324,DEF10,1000000.0,,2.3764643553792486,4.857926768470231,11.258009185429698,Individual,High Value High Volume,White List,6503.895025333334,UH_HKGR_0021,429.0
2.3781055212027016,4.857500159958834,12.130118637581324,DEF1,1000000.0,,2.3764643553792486,4.857926768470231,11.258009185429698,Individual,High Value High Volume,White List,100743.18238666667,UH_HKGR_0044,430.0
2.3781055212027016,4.857500159958834,12.130118637581324,DEF6,1000000.0,,2.3764643553792486,4.857926768470231,11.258009185429698,Individual,High Value High Volume,White List,1888.553108,UH_HKGR_0244,433.0
7.199038076152305,9.588469344829344,26.576212179108982,DEF1,1000000.0,,6.472434016516853,8.64297750705245,10.095382510124454,Individual,High Value Low Volume,White List,64090.56207,UH_HKGR_0072,443.0
7.199038076152305,9.588469344829344,26.576212179108982,GHI3,1000000.0,,6.472434016516853,8.64297750705245,10.095382510124454,Individual,High Value Low Volume,White List,32349.229523,UH_HKGR_0073,444.0
7.199038076152305,9.588469344829344,26.576212179108982,DEF6,1000000.0,,6.472434016516853,8.64297750705245,10.095382510124454,Individual,High Value Low Volume,White List,73062.988414,UH_HKGR_0076,445.0
2.9391024108628008,5.172914423386207,20.356302282716573,DEF8,1000000.0,,2.9300629030291785,5.181655397644528,20.309847198641766,Individual,Low Value High Volume,White List,1111.663007,UH_HKGR_0003,458.0
2.9391024108628008,5.172914423386207,20.356302282716573,GHI3,1000000.0,,2.9300629030291785,5.181655397644528,20.309847198641766,Individual,Low Value High Volume,White List,533.2315993333333,UH_HKGR_0013,460.0
2.9391024108628008,5.172914423386207,20.356302282716573,DEF1,262.49420690228334,253.80664,2.9300629030291785,5.181655397644528,20.309847198641766,Individual,Low Value High Volume,White List,66622.77267333334,UH_HKGR_0015,461.0
2.9391024108628008,5.172914423386207,20.356302282716573,ABC4,1000000.0,,2.9300629030291785,5.181655397644528,20.309847198641766,Individual,Low Value High Volume,White List,16548.666666666668,UH_HKGR_0024,462.0
2.9391024108628008,5.172914423386207,20.356302282716573,ABC7,1000000.0,,2.9300629030291785,5.181655397644528,20.309847198641766,Individual,Low Value High Volume,White List,3013.876146666667,UH_HKGR_0028,463.0
2.66334979414426,8.931213291708556,46.75255623721881,GHI8,1000000.0,,2.3663662065896416,8.931213291708556,50.48190789473684,Individual,Low Value Low Volume,White List,58535.055228,UH_HKGR_0053,502.0
2.66334979414426,8.931213291708556,46.75255623721881,GHI3,1000000.0,,2.3663662065896416,8.931213291708556,50.48190789473684,Individual,Low Value Low Volume,White List,19932.737058,UH_HKGR_0075,503.0
2.66334979414426,8.931213291708556,46.75255623721881,GHI1,1000000.0,,2.3663662065896416,8.931213291708556,50.48190789473684,Individual,Low Value Low Volume,White List,12983.108853,UH_HKGR_0114,505.0
2.66334979414426,8.931213291708556,46.75255623721881,ABC8,1000000.0,,2.3663662065896416,8.931213291708556,50.48190789473684,Individual,Low Value Low Volume,White List,176676.95541999998,UH_HKGR_0121,506.0
2.66334979414426,8.931213291708556,46.75255623721881,DEF1,1000000.0,,2.3663662065896416,8.931213291708556,50.48190789473684,Individual,Low Value Low Volume,White List,48075.24882,UH_HKGR_0127,507.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,JKL2,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,270818.8492547778,UH_HKGR_0300,0.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI2,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,138048.64413888892,UH_HKGR_0301,1.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,JKL3,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,169412.40458611108,UH_HKGR_0304,4.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI2,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,96334.99975244445,UH_HKGR_0318,7.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI4,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,169608.60171666666,UH_HKGR_0318,8.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI12,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,131742.5603232222,UH_HKGR_0322,9.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI13,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,174271.85165722223,UH_HKGR_0323,10.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI15,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,166291.04773144447,UH_HKGR_0326,11.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,JKL1,1.6555522284465503,105619.96102222223,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,174859.36183877778,UH_HKGR_0327,14.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI5,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,81358.58982622222,UH_HKGR_0328,15.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI12,1.7087840639221534,90536.13719155556,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,154706.70844199994,UH_HKGR_0329,16.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,DEF10,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,186461.87358866667,UH_HKGR_0340,18.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI9,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,148139.12723711113,UH_HKGR_0342,19.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI12,1.5786674992237686,118062.13298770374,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,186380.85223672225,UH_HKGR_0348,21.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI15,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,230355.4062015555,UH_HKGR_0350,22.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,JKL7,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,111173.53062644445,UH_HKGR_0352,23.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI9,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,172835.09718222215,UH_HKGR_0356,26.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI10,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,166586.50749288892,UH_HKGR_0363,27.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI20,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,124294.08367211113,UH_HKGR_0363,28.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,DEF10,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,150905.45361522224,UH_HKGR_0373,30.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI20,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,135203.48869444444,UH_HKGR_0374,31.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,JKL2,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,140821.831878,UH_HKGR_0379,33.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,JKL7,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,141907.69245177778,UH_HKGR_0383,37.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,GHI8,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,209372.68682088892,UH_HKGR_0389,39.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,JKL4,1000000.0,0.0,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,298739.22660633334,UH_HKGR_0419,40.0
1.2609284684807058,1.5125200472678255,2.4278431874506468,JKL2,1000000.0,,1.296415300018679,1.5936879648565316,4.547024182890633,Corporate,High Value High Volume,Standard List,266796.327416,UH_HKGR_0438,42.0
1.4513295686354826,1.8364611833058877,4.38821973444914,GHI20,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,295811.6104103334,UH_HKGR_0401,89.0
1.4513295686354826,1.8364611833058877,4.38821973444914,DEF9,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,289009.73248500004,UH_HKGR_0413,90.0
1.4513295686354826,1.8364611833058877,4.38821973444914,GHI4,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,376364.6764236667,UH_HKGR_0413,91.0
1.4513295686354826,1.8364611833058877,4.38821973444914,GHI7,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,258218.55825133334,UH_HKGR_0431,93.0
1.4513295686354826,1.8364611833058877,4.38821973444914,GHI8,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,374215.183771,UH_HKGR_0432,94.0
1.4513295686354826,1.8364611833058877,4.38821973444914,DEF9,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,340882.86892833334,UH_HKGR_0436,95.0
1.4513295686354826,1.8364611833058877,4.38821973444914,GHI4,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,109213.164424,UH_HKGR_0563,97.0
1.4513295686354826,1.8364611833058877,4.38821973444914,JKL5,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,119893.44941666666,UH_HKGR_0626,98.0
1.4513295686354826,1.8364611833058877,4.38821973444914,DEF1,1.909110978622209,1869437.5063233331,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,3568963.6671700003,UH_HKGR_0657,99.0
1.4513295686354826,1.8364611833058877,4.38821973444914,GHI16,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,620711.728845,UH_HKGR_0657,100.0
1.4513295686354826,1.8364611833058877,4.38821973444914,DEF2,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,7197396.21949,UH_HKGR_0713,101.0
1.4513295686354826,1.8364611833058877,4.38821973444914,DEF10,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,115740.10084,UH_HKGR_0787,103.0
1.4513295686354826,1.8364611833058877,4.38821973444914,GHI14,2.8189649124468357,128470.316751,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,362153.315212,UH_HKGR_0901,105.0
1.4513295686354826,1.8364611833058877,4.38821973444914,JKL10,1000000.0,,1.3132236521963379,1.6126506829832945,4.907493505203759,Corporate,High Value Low Volume,Standard List,356542.226898,UH_HKGR_0931,106.0
